Year,Week,State,Product,Begin Date,End Date,Price (ï¿½/100kg),country_codes
2018,40,Ireland,BUTTER,2018-10-01,2018-10-07,530.57,IRL
2018,39,Ireland,BUTTER,2018-09-24,2018-09-30,532.56,IRL
2018,38,Ireland,BUTTER,2018-09-17,2018-09-23,532.56,IRL
2018,37,Ireland,BUTTER,2018-09-10,2018-09-16,532.56,IRL
2018,36,Ireland,BUTTER,2018-09-03,2018-09-09,532.56,IRL
2018,35,Ireland,BUTTER,2018-08-27,2018-09-02,535.45,IRL
2018,34,Ireland,BUTTER,2018-08-20,2018-08-26,535.45,IRL
2018,33,Ireland,BUTTER,2018-08-13,2018-08-19,535.45,IRL
2018,32,Ireland,BUTTER,2018-08-06,2018-08-12,535.45,IRL
2018,31,Ireland,BUTTER,2018-07-30,2018-08-05,535.45,IRL
2018,30,Ireland,BUTTER,2018-07-23,2018-07-29,535.45,IRL
2018,29,Ireland,BUTTER,2018-07-16,2018-07-22,592.15,IRL
2018,28,Ireland,BUTTER,2018-07-09,2018-07-15,592.15,IRL
2018,27,Ireland,BUTTER,2018-07-02,2018-07-08,592.15,IRL
2018,26,Ireland,BUTTER,2018-06-25,2018-07-01,592.15,IRL
2018,25,Ireland,BUTTER,2018-06-18,2018-06-24,574.91,IRL
2018,24,Ireland,BUTTER,2018-06-11,2018-06-17,574.91,IRL
2018,23,Ireland,BUTTER,2018-06-04,2018-06-10,574.91,IRL
2018,22,Ireland,BUTTER,2018-05-28,2018-06-03,515.53,IRL
2018,21,Ireland,BUTTER,2018-05-21,2018-05-27,515.53,IRL
2018,20,Ireland,BUTTER,2018-05-14,2018-05-20,515.53,IRL
2018,19,Ireland,BUTTER,2018-05-07,2018-05-13,515.53,IRL
2018,18,Ireland,BUTTER,2018-04-30,2018-05-06,515.53,IRL
2018,17,Ireland,BUTTER,2018-04-23,2018-04-29,469.69,IRL
2018,16,Ireland,BUTTER,2018-04-16,2018-04-22,469.69,IRL
2018,15,Ireland,BUTTER,2018-04-09,2018-04-15,469.69,IRL
2018,14,Ireland,BUTTER,2018-04-02,2018-04-08,469.69,IRL
2018,13,Ireland,BUTTER,2018-03-26,2018-04-01,423.86,IRL
2018,12,Ireland,BUTTER,2018-03-19,2018-03-25,423.86,IRL
2018,11,Ireland,BUTTER,2018-03-12,2018-03-18,423.86,IRL
2018,10,Ireland,BUTTER,2018-03-05,2018-03-11,423.86,IRL
2018,9,Ireland,BUTTER,2018-02-26,2018-03-04,430.34,IRL
2018,8,Ireland,BUTTER,2018-02-19,2018-02-25,430.34,IRL
2018,7,Ireland,BUTTER,2018-02-12,2018-02-18,430.34,IRL
2018,6,Ireland,BUTTER,2018-02-05,2018-02-11,430.34,IRL
2018,5,Ireland,BUTTER,2018-01-29,2018-02-04,461.72,IRL
2018,4,Ireland,BUTTER,2018-01-22,2018-01-28,461.72,IRL
2018,3,Ireland,BUTTER,2018-01-15,2018-01-21,461.72,IRL
2018,2,Ireland,BUTTER,2018-01-08,2018-01-14,461.72,IRL
2018,1,Ireland,BUTTER,2018-01-01,2018-01-07,504.47,IRL
2019,52,Ireland,BUTTER,2019-12-23,2019-12-29,342.26,IRL
2019,51,Ireland,BUTTER,2019-12-16,2019-12-22,342.26,IRL
2019,50,Ireland,BUTTER,2019-12-09,2019-12-15,342.26,IRL
2019,49,Ireland,BUTTER,2019-12-02,2019-12-08,342.26,IRL
2019,48,Ireland,BUTTER,2019-11-25,2019-12-01,340.76,IRL
2019,47,Ireland,BUTTER,2019-11-18,2019-11-24,340.76,IRL
2019,46,Ireland,BUTTER,2019-11-11,2019-11-17,340.76,IRL
2019,45,Ireland,BUTTER,2019-11-04,2019-11-10,340.76,IRL
2019,44,Ireland,BUTTER,2019-10-28,2019-11-03,334.28,IRL
2019,43,Ireland,BUTTER,2019-10-21,2019-10-27,334.28,IRL
2019,42,Ireland,BUTTER,2019-10-14,2019-10-20,334.28,IRL
2019,41,Ireland,BUTTER,2019-10-07,2019-10-13,334.28,IRL
2019,40,Ireland,BUTTER,2019-09-30,2019-10-06,331.69,IRL
2019,39,Ireland,BUTTER,2019-09-23,2019-09-29,331.69,IRL
2019,38,Ireland,BUTTER,2019-09-16,2019-09-22,331.69,IRL
2019,37,Ireland,BUTTER,2019-09-09,2019-09-15,331.69,IRL
2019,36,Ireland,BUTTER,2019-09-02,2019-09-08,331.69,IRL
2019,35,Ireland,BUTTER,2019-08-26,2019-09-01,350.43,IRL
2019,34,Ireland,BUTTER,2019-08-19,2019-08-25,350.43,IRL
2019,33,Ireland,BUTTER,2019-08-12,2019-08-18,350.43,IRL
2019,32,Ireland,BUTTER,2019-08-05,2019-08-11,350.43,IRL
2019,31,Ireland,BUTTER,2019-07-29,2019-08-04,350.43,IRL
2019,30,Ireland,BUTTER,2019-07-22,2019-07-28,374.44,IRL
2019,29,Ireland,BUTTER,2019-07-15,2019-07-21,374.44,IRL
2019,28,Ireland,BUTTER,2019-07-08,2019-07-14,374.44,IRL
2019,27,Ireland,BUTTER,2019-07-01,2019-07-07,374.44,IRL
2019,26,Ireland,BUTTER,2019-06-24,2019-06-30,399.75,IRL
2019,25,Ireland,BUTTER,2019-06-17,2019-06-23,399.75,IRL
2019,24,Ireland,BUTTER,2019-06-10,2019-06-16,399.75,IRL
2019,23,Ireland,BUTTER,2019-06-03,2019-06-09,399.75,IRL
2019,22,Ireland,BUTTER,2019-05-27,2019-06-02,401.24,IRL
2019,21,Ireland,BUTTER,2019-05-20,2019-05-26,401.24,IRL
2019,20,Ireland,BUTTER,2019-05-13,2019-05-19,401.24,IRL
2019,19,Ireland,BUTTER,2019-05-06,2019-05-12,401.24,IRL
2019,18,Ireland,BUTTER,2019-04-29,2019-05-05,397.16,IRL
2019,17,Ireland,BUTTER,2019-04-22,2019-04-28,397.16,IRL
2019,16,Ireland,BUTTER,2019-04-15,2019-04-21,397.16,IRL
2019,15,Ireland,BUTTER,2019-04-08,2019-04-14,397.16,IRL
2019,14,Ireland,BUTTER,2019-04-01,2019-04-07,397.16,IRL
2019,13,Ireland,BUTTER,2019-03-25,2019-03-31,423.66,IRL
2019,12,Ireland,BUTTER,2019-03-18,2019-03-24,423.66,IRL
2019,11,Ireland,BUTTER,2019-03-11,2019-03-17,423.66,IRL
2019,10,Ireland,BUTTER,2019-03-04,2019-03-10,423.66,IRL
2019,9,Ireland,BUTTER,2019-02-25,2019-03-03,423.46,IRL
2019,8,Ireland,BUTTER,2019-02-18,2019-02-24,423.46,IRL
2019,7,Ireland,BUTTER,2019-02-11,2019-02-17,423.46,IRL
2019,6,Ireland,BUTTER,2019-02-04,2019-02-10,423.46,IRL
2019,5,Ireland,BUTTER,2019-01-28,2019-02-03,409.91,IRL
2019,4,Ireland,BUTTER,2019-01-21,2019-01-27,409.91,IRL
2019,3,Ireland,BUTTER,2019-01-14,2019-01-20,409.91,IRL
2019,2,Ireland,BUTTER,2019-01-07,2019-01-13,409.91,IRL
2019,1,Ireland,BUTTER,2018-12-31,2019-01-06,422.96,IRL
2020,53,Ireland,BUTTER,2020-12-28,2021-01-03,336.28,IRL
2020,52,Ireland,BUTTER,2020-12-21,2020-12-27,336.28,IRL
2020,51,Ireland,BUTTER,2020-12-14,2020-12-20,336.28,IRL
2020,50,Ireland,BUTTER,2020-12-07,2020-12-13,336.28,IRL
2020,49,Ireland,BUTTER,2020-11-30,2020-12-06,336.28,IRL
2020,48,Ireland,BUTTER,2020-11-23,2020-11-29,336.28,IRL
2020,47,Ireland,BUTTER,2020-11-16,2020-11-22,336.28,IRL
2020,46,Ireland,BUTTER,2020-11-09,2020-11-15,336.28,IRL
2020,45,Ireland,BUTTER,2020-11-02,2020-11-08,336.28,IRL
2020,44,Ireland,BUTTER,2020-10-26,2020-11-01,336.28,IRL
2020,43,Ireland,BUTTER,2020-10-19,2020-10-25,336.28,IRL
2020,42,Ireland,BUTTER,2020-10-12,2020-10-18,336.28,IRL
2020,41,Ireland,BUTTER,2020-10-05,2020-10-11,336.28,IRL
2020,40,Ireland,BUTTER,2020-09-28,2020-10-04,336.28,IRL
2020,39,Ireland,BUTTER,2020-09-21,2020-09-27,333.79,IRL
2020,38,Ireland,BUTTER,2020-09-14,2020-09-20,333.79,IRL
2020,37,Ireland,BUTTER,2020-09-07,2020-09-13,333.79,IRL
2020,36,Ireland,BUTTER,2020-08-31,2020-09-06,333.79,IRL
2020,35,Ireland,BUTTER,2020-08-24,2020-08-30,320.34,IRL
2020,34,Ireland,BUTTER,2020-08-17,2020-08-23,320.34,IRL
2020,33,Ireland,BUTTER,2020-08-10,2020-08-16,320.34,IRL
2020,32,Ireland,BUTTER,2020-08-03,2020-08-09,320.34,IRL
2020,31,Ireland,BUTTER,2020-07-27,2020-08-02,320.34,IRL
2020,30,Ireland,BUTTER,2020-07-20,2020-07-26,298.02,IRL
2020,29,Ireland,BUTTER,2020-07-13,2020-07-19,298.02,IRL
2020,28,Ireland,BUTTER,2020-07-06,2020-07-12,298.02,IRL
2020,27,Ireland,BUTTER,2020-06-29,2020-07-05,298.02,IRL
2020,26,Ireland,BUTTER,2020-06-22,2020-06-28,256.57,IRL
2020,25,Ireland,BUTTER,2020-06-15,2020-06-21,256.57,IRL
2020,24,Ireland,BUTTER,2020-06-08,2020-06-14,256.57,IRL
2020,23,Ireland,BUTTER,2020-06-01,2020-06-07,256.57,IRL
2020,22,Ireland,BUTTER,2020-05-25,2020-05-31,256.57,IRL
2020,21,Ireland,BUTTER,2020-05-18,2020-05-24,265.04,IRL
2020,20,Ireland,BUTTER,2020-05-11,2020-05-17,265.04,IRL
2020,19,Ireland,BUTTER,2020-05-04,2020-05-10,265.04,IRL
2020,18,Ireland,BUTTER,2020-04-27,2020-05-03,328.8,IRL
2020,17,Ireland,BUTTER,2020-04-20,2020-04-26,328.8,IRL
2020,16,Ireland,BUTTER,2020-04-13,2020-04-19,328.8,IRL
2020,15,Ireland,BUTTER,2020-04-06,2020-04-12,344.05,IRL
2020,14,Ireland,BUTTER,2020-03-30,2020-04-05,344.05,IRL
2020,13,Ireland,BUTTER,2020-03-23,2020-03-29,344.05,IRL
2020,12,Ireland,BUTTER,2020-03-16,2020-03-22,344.05,IRL
2020,11,Ireland,BUTTER,2020-03-09,2020-03-15,344.25,IRL
2020,10,Ireland,BUTTER,2020-03-02,2020-03-08,344.25,IRL
2020,9,Ireland,BUTTER,2020-02-24,2020-03-01,344.25,IRL
2020,8,Ireland,BUTTER,2020-02-17,2020-02-23,344.25,IRL
2020,7,Ireland,BUTTER,2020-02-10,2020-02-16,344.25,IRL
2020,6,Ireland,BUTTER,2020-02-03,2020-02-09,344.25,IRL
2020,5,Ireland,BUTTER,2020-01-27,2020-02-02,345.74,IRL
2020,4,Ireland,BUTTER,2020-01-20,2020-01-26,345.74,IRL
2020,3,Ireland,BUTTER,2020-01-13,2020-01-19,345.74,IRL
2020,2,Ireland,BUTTER,2020-01-06,2020-01-12,345.74,IRL
2020,1,Ireland,BUTTER,2019-12-30,2020-01-05,342.26,IRL
2021,52,Ireland,BUTTER,2021-12-27,2022-01-02,519.61,IRL
2021,51,Ireland,BUTTER,2021-12-20,2021-12-26,519.61,IRL
2021,50,Ireland,BUTTER,2021-12-13,2021-12-19,519.61,IRL
2021,49,Ireland,BUTTER,2021-12-06,2021-12-12,519.61,IRL
2021,48,Ireland,BUTTER,2021-11-29,2021-12-05,519.61,IRL
2021,47,Ireland,BUTTER,2021-11-22,2021-11-28,440.6,IRL
2021,46,Ireland,BUTTER,2021-11-15,2021-11-21,440.6,IRL
2021,45,Ireland,BUTTER,2021-11-08,2021-11-14,440.6,IRL
2021,44,Ireland,BUTTER,2021-11-01,2021-11-07,440.6,IRL
2021,43,Ireland,BUTTER,2021-10-25,2021-10-31,440.6,IRL
2021,42,Ireland,BUTTER,2021-10-18,2021-10-24,393.57,IRL
2021,41,Ireland,BUTTER,2021-10-11,2021-10-17,393.57,IRL
2021,40,Ireland,BUTTER,2021-10-04,2021-10-10,393.57,IRL
2021,39,Ireland,BUTTER,2021-09-27,2021-10-03,393.57,IRL
2021,38,Ireland,BUTTER,2021-09-20,2021-09-26,374.64,IRL
2021,37,Ireland,BUTTER,2021-09-13,2021-09-19,374.64,IRL
2021,36,Ireland,BUTTER,2021-09-06,2021-09-12,374.64,IRL
2021,35,Ireland,BUTTER,2021-08-30,2021-09-05,374.64,IRL
2021,34,Ireland,BUTTER,2021-08-23,2021-08-29,377.63,IRL
2021,33,Ireland,BUTTER,2021-08-16,2021-08-22,377.63,IRL
2021,32,Ireland,BUTTER,2021-08-09,2021-08-15,377.63,IRL
2021,31,Ireland,BUTTER,2021-08-02,2021-08-08,377.63,IRL
2021,30,Ireland,BUTTER,2021-07-26,2021-08-01,377.63,IRL
2021,29,Ireland,BUTTER,2021-07-19,2021-07-25,396.06,IRL
2021,28,Ireland,BUTTER,2021-07-12,2021-07-18,396.06,IRL
2021,27,Ireland,BUTTER,2021-07-05,2021-07-11,396.06,IRL
2021,26,Ireland,BUTTER,2021-06-28,2021-07-04,396.06,IRL
2021,25,Ireland,BUTTER,2021-06-21,2021-06-27,386.79,IRL
2021,24,Ireland,BUTTER,2021-06-14,2021-06-20,386.79,IRL
2021,23,Ireland,BUTTER,2021-06-07,2021-06-13,386.79,IRL
2021,22,Ireland,BUTTER,2021-05-31,2021-06-06,386.79,IRL
2021,21,Ireland,BUTTER,2021-05-24,2021-05-30,392.57,IRL
2021,20,Ireland,BUTTER,2021-05-17,2021-05-23,392.57,IRL
2021,19,Ireland,BUTTER,2021-05-10,2021-05-16,392.57,IRL
2021,18,Ireland,BUTTER,2021-05-03,2021-05-09,392.57,IRL
2021,17,Ireland,BUTTER,2021-04-26,2021-05-02,392.57,IRL
2021,16,Ireland,BUTTER,2021-04-19,2021-04-25,338.77,IRL
2021,15,Ireland,BUTTER,2021-04-12,2021-04-18,338.77,IRL
2021,14,Ireland,BUTTER,2021-04-05,2021-04-11,338.77,IRL
2021,13,Ireland,BUTTER,2021-03-29,2021-04-04,338.77,IRL
2021,12,Ireland,BUTTER,2021-03-22,2021-03-28,338.77,IRL
2021,11,Ireland,BUTTER,2021-03-15,2021-03-21,338.77,IRL
2021,10,Ireland,BUTTER,2021-03-08,2021-03-14,317.84,IRL
2021,9,Ireland,BUTTER,2021-03-01,2021-03-07,317.84,IRL
2021,8,Ireland,BUTTER,2021-02-22,2021-02-28,317.84,IRL
2021,7,Ireland,BUTTER,2021-02-15,2021-02-21,317.84,IRL
2021,6,Ireland,BUTTER,2021-02-08,2021-02-14,317.84,IRL
2021,5,Ireland,BUTTER,2021-02-01,2021-02-07,333.38,IRL
2021,4,Ireland,BUTTER,2021-01-25,2021-01-31,333.38,IRL
2021,3,Ireland,BUTTER,2021-01-18,2021-01-24,333.79,IRL
2021,2,Ireland,BUTTER,2021-01-11,2021-01-17,333.79,IRL
2021,1,Ireland,BUTTER,2021-01-04,2021-01-10,333.79,IRL
2022,48,Ireland,BUTTER,2022-11-28,2022-12-04,626.72,IRL
2022,47,Ireland,BUTTER,2022-11-21,2022-11-27,626.72,IRL
2022,46,Ireland,BUTTER,2022-11-14,2022-11-20,713.41,IRL
2022,45,Ireland,BUTTER,2022-11-07,2022-11-13,713.41,IRL
2022,44,Ireland,BUTTER,2022-10-31,2022-11-06,713.41,IRL
2022,43,Ireland,BUTTER,2022-10-24,2022-10-30,713.41,IRL
2022,42,Ireland,BUTTER,2022-10-17,2022-10-23,713.41,IRL
2022,41,Ireland,BUTTER,2022-10-10,2022-10-16,744.79,IRL
2022,40,Ireland,BUTTER,2022-10-03,2022-10-09,744.79,IRL
2022,39,Ireland,BUTTER,2022-09-26,2022-10-02,744.79,IRL
2022,38,Ireland,BUTTER,2022-09-19,2022-09-25,744.79,IRL
2022,37,Ireland,BUTTER,2022-09-12,2022-09-18,744.79,IRL
2022,36,Ireland,BUTTER,2022-09-05,2022-09-11,722.37,IRL
2022,35,Ireland,BUTTER,2022-08-29,2022-09-04,722.37,IRL
2022,34,Ireland,BUTTER,2022-08-22,2022-08-28,722.37,IRL
2022,33,Ireland,BUTTER,2022-08-15,2022-08-21,722.37,IRL
2022,32,Ireland,BUTTER,2022-08-08,2022-08-14,727.35,IRL
2022,31,Ireland,BUTTER,2022-08-01,2022-08-07,727.35,IRL
2022,30,Ireland,BUTTER,2022-07-25,2022-07-31,727.35,IRL
2022,29,Ireland,BUTTER,2022-07-18,2022-07-24,727.35,IRL
2022,28,Ireland,BUTTER,2022-07-11,2022-07-17,739.81,IRL
2022,27,Ireland,BUTTER,2022-07-04,2022-07-10,739.81,IRL
2022,26,Ireland,BUTTER,2022-06-27,2022-07-03,739.81,IRL
2022,25,Ireland,BUTTER,2022-06-20,2022-06-26,739.81,IRL
2022,24,Ireland,BUTTER,2022-06-13,2022-06-19,703.94,IRL
2022,23,Ireland,BUTTER,2022-06-06,2022-06-12,703.94,IRL
2022,22,Ireland,BUTTER,2022-05-30,2022-06-05,703.94,IRL
2022,21,Ireland,BUTTER,2022-05-23,2022-05-29,703.94,IRL
2022,20,Ireland,BUTTER,2022-05-16,2022-05-22,703.94,IRL
2022,19,Ireland,BUTTER,2022-05-09,2022-05-15,607.79,IRL
2022,18,Ireland,BUTTER,2022-05-02,2022-05-08,607.79,IRL
2022,17,Ireland,BUTTER,2022-04-25,2022-05-01,607.79,IRL
2022,16,Ireland,BUTTER,2022-04-18,2022-04-24,607.79,IRL
2022,15,Ireland,BUTTER,2022-04-11,2022-04-17,642.66,IRL
2022,14,Ireland,BUTTER,2022-04-04,2022-04-10,642.66,IRL
2022,13,Ireland,BUTTER,2022-03-28,2022-04-03,642.66,IRL
2022,12,Ireland,BUTTER,2022-03-21,2022-03-27,607.79,IRL
2022,11,Ireland,BUTTER,2022-03-14,2022-03-20,607.79,IRL
2022,10,Ireland,BUTTER,2022-03-07,2022-03-13,607.79,IRL
2022,9,Ireland,BUTTER,2022-02-28,2022-03-06,607.79,IRL
2022,8,Ireland,BUTTER,2022-02-21,2022-02-27,607.79,IRL
2022,7,Ireland,BUTTER,2022-02-14,2022-02-20,614.76,IRL
2022,6,Ireland,BUTTER,2022-02-07,2022-02-13,614.76,IRL
2022,5,Ireland,BUTTER,2022-01-31,2022-02-06,614.76,IRL
2022,4,Ireland,BUTTER,2022-01-24,2022-01-30,549.5,IRL
2022,3,Ireland,BUTTER,2022-01-17,2022-01-23,549.5,IRL
2022,2,Ireland,BUTTER,2022-01-10,2022-01-16,549.5,IRL
2022,1,Ireland,BUTTER,2022-01-03,2022-01-09,549.5,IRL
