STATISTIC,STATISTIC Label,TLIST(A1),Year,C02069V02500,Type of Fertiliser,UNIT,VALUE
AJA05,Fertiliser Price,2001,2001,10,Compound 10-10-20,Euro per Tonne,249
AJA05,Fertiliser Price,2001,2001,11,Compound 14-7-14,Euro per Tonne,237
AJA05,Fertiliser Price,2001,2001,12,Compound 18-6-12,Euro per Tonne,236
AJA05,Fertiliser Price,2001,2001,13,Compound 24-2.5-10,Euro per Tonne,238
AJA05,Fertiliser Price,2001,2001,14,Compound 27-2.5-5,Euro per Tonne,235
AJA05,Fertiliser Price,2001,2001,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2001,2001,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,188
AJA05,Fertiliser Price,2002,2002,2,Urea (46% N),Euro per Tonne,235
AJA05,Fertiliser Price,2002,2002,4,Granular Superphosphate (16% P),Euro per Tonne,268
AJA05,Fertiliser Price,2002,2002,6,Muriate of Potash (50% K),Euro per Tonne,222
AJA05,Fertiliser Price,2002,2002,7,Compound 0-10-20,Euro per Tonne,201
AJA05,Fertiliser Price,2002,2002,8,Compound 0-7-30,Euro per Tonne,201
AJA05,Fertiliser Price,2002,2002,9,Compound 7-6-17,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,10,Compound 10-10-20,Euro per Tonne,244
AJA05,Fertiliser Price,2002,2002,11,Compound 14-7-14,Euro per Tonne,236
AJA05,Fertiliser Price,2002,2002,12,Compound 18-6-12,Euro per Tonne,231
AJA05,Fertiliser Price,2002,2002,13,Compound 24-2.5-10,Euro per Tonne,233
AJA05,Fertiliser Price,2002,2002,14,Compound 27-2.5-5,Euro per Tonne,229
AJA05,Fertiliser Price,2002,2002,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2002,2002,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,191
AJA05,Fertiliser Price,2003,2003,2,Urea (46% N),Euro per Tonne,240
AJA05,Fertiliser Price,2003,2003,4,Granular Superphosphate (16% P),Euro per Tonne,268
AJA05,Fertiliser Price,2003,2003,6,Muriate of Potash (50% K),Euro per Tonne,232
AJA05,Fertiliser Price,2003,2003,7,Compound 0-10-20,Euro per Tonne,206
AJA05,Fertiliser Price,2003,2003,8,Compound 0-7-30,Euro per Tonne,206
AJA05,Fertiliser Price,2003,2003,9,Compound 7-6-17,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,10,Compound 10-10-20,Euro per Tonne,249
AJA05,Fertiliser Price,2003,2003,11,Compound 14-7-14,Euro per Tonne,239
AJA05,Fertiliser Price,2003,2003,12,Compound 18-6-12,Euro per Tonne,236
AJA05,Fertiliser Price,2003,2003,13,Compound 24-2.5-10,Euro per Tonne,238
AJA05,Fertiliser Price,2003,2003,14,Compound 27-2.5-5,Euro per Tonne,234
AJA05,Fertiliser Price,2003,2003,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2003,2003,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,201
AJA05,Fertiliser Price,2004,2004,2,Urea (46% N),Euro per Tonne,261
AJA05,Fertiliser Price,2004,2004,4,Granular Superphosphate (16% P),Euro per Tonne,275
AJA05,Fertiliser Price,2004,2004,6,Muriate of Potash (50% K),Euro per Tonne,231
AJA05,Fertiliser Price,2004,2004,7,Compound 0-10-20,Euro per Tonne,208
AJA05,Fertiliser Price,2004,2004,8,Compound 0-7-30,Euro per Tonne,208
AJA05,Fertiliser Price,2004,2004,9,Compound 7-6-17,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,10,Compound 10-10-20,Euro per Tonne,253
AJA05,Fertiliser Price,2004,2004,11,Compound 14-7-14,Euro per Tonne,246
AJA05,Fertiliser Price,2004,2004,12,Compound 18-6-12,Euro per Tonne,240
AJA05,Fertiliser Price,2004,2004,13,Compound 24-2.5-10,Euro per Tonne,241
AJA05,Fertiliser Price,2004,2004,14,Compound 27-2.5-5,Euro per Tonne,238
AJA05,Fertiliser Price,2004,2004,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2004,2004,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,218
AJA05,Fertiliser Price,2005,2005,2,Urea (46% N),Euro per Tonne,288
AJA05,Fertiliser Price,2005,2005,4,Granular Superphosphate (16% P),Euro per Tonne,278
AJA05,Fertiliser Price,2005,2005,6,Muriate of Potash (50% K),Euro per Tonne,230
AJA05,Fertiliser Price,2005,2005,7,Compound 0-10-20,Euro per Tonne,214
AJA05,Fertiliser Price,2005,2005,8,Compound 0-7-30,Euro per Tonne,213
AJA05,Fertiliser Price,2005,2005,9,Compound 7-6-17,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,10,Compound 10-10-20,Euro per Tonne,269
AJA05,Fertiliser Price,2005,2005,11,Compound 14-7-14,Euro per Tonne,259
AJA05,Fertiliser Price,2005,2005,12,Compound 18-6-12,Euro per Tonne,255
AJA05,Fertiliser Price,2005,2005,13,Compound 24-2.5-10,Euro per Tonne,258
AJA05,Fertiliser Price,2005,2005,14,Compound 27-2.5-5,Euro per Tonne,254
AJA05,Fertiliser Price,2005,2005,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2005,2005,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,227
AJA05,Fertiliser Price,2006,2006,2,Urea (46% N),Euro per Tonne,310
AJA05,Fertiliser Price,2006,2006,4,Granular Superphosphate (16% P),Euro per Tonne,286
AJA05,Fertiliser Price,2006,2006,6,Muriate of Potash (50% K),Euro per Tonne,247
AJA05,Fertiliser Price,2006,2006,7,Compound 0-10-20,Euro per Tonne,226
AJA05,Fertiliser Price,2006,2006,8,Compound 0-7-30,Euro per Tonne,225
AJA05,Fertiliser Price,2006,2006,9,Compound 7-6-17,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,10,Compound 10-10-20,Euro per Tonne,283
AJA05,Fertiliser Price,2006,2006,11,Compound 14-7-14,Euro per Tonne,276
AJA05,Fertiliser Price,2006,2006,12,Compound 18-6-12,Euro per Tonne,271
AJA05,Fertiliser Price,2006,2006,13,Compound 24-2.5-10,Euro per Tonne,274
AJA05,Fertiliser Price,2006,2006,14,Compound 27-2.5-5,Euro per Tonne,272
AJA05,Fertiliser Price,2006,2006,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,16,Compound 8-5-18,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,17,Compound 20-4-10,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2006,2006,27,Compound 25-4-0,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,233.99
AJA05,Fertiliser Price,2007,2007,2,Urea (46% N),Euro per Tonne,313.26
AJA05,Fertiliser Price,2007,2007,4,Granular Superphosphate (16% P),Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,6,Muriate of Potash (50% K),Euro per Tonne,265.16
AJA05,Fertiliser Price,2007,2007,7,Compound 0-10-20,Euro per Tonne,246.85
AJA05,Fertiliser Price,2007,2007,8,Compound 0-7-30,Euro per Tonne,244.83
AJA05,Fertiliser Price,2007,2007,9,Compound 7-6-17,Euro per Tonne,305.85
AJA05,Fertiliser Price,2007,2007,10,Compound 10-10-20,Euro per Tonne,294.1
AJA05,Fertiliser Price,2007,2007,11,Compound 14-7-14,Euro per Tonne,291.69
AJA05,Fertiliser Price,2007,2007,12,Compound 18-6-12,Euro per Tonne,277.96
AJA05,Fertiliser Price,2007,2007,13,Compound 24-2.5-10,Euro per Tonne,281.33
AJA05,Fertiliser Price,2007,2007,14,Compound 27-2.5-5,Euro per Tonne,277.87
AJA05,Fertiliser Price,2007,2007,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,16,Compound 8-5-18,Euro per Tonne,283.63
AJA05,Fertiliser Price,2007,2007,17,Compound 20-4-10,Euro per Tonne,267.91
AJA05,Fertiliser Price,2007,2007,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2007,2007,27,Compound 25-4-0,Euro per Tonne,264.39
AJA05,Fertiliser Price,2008,2008,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,376.5
AJA05,Fertiliser Price,2008,2008,2,Urea (46% N),Euro per Tonne,442.95
AJA05,Fertiliser Price,2008,2008,4,Granular Superphosphate (16% P),Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,6,Muriate of Potash (50% K),Euro per Tonne,507.35
AJA05,Fertiliser Price,2008,2008,7,Compound 0-10-20,Euro per Tonne,496.18
AJA05,Fertiliser Price,2008,2008,8,Compound 0-7-30,Euro per Tonne,492.99
AJA05,Fertiliser Price,2008,2008,9,Compound 7-6-17,Euro per Tonne,503.53
AJA05,Fertiliser Price,2008,2008,10,Compound 10-10-20,Euro per Tonne,525.73
AJA05,Fertiliser Price,2008,2008,11,Compound 14-7-14,Euro per Tonne,495.39
AJA05,Fertiliser Price,2008,2008,12,Compound 18-6-12,Euro per Tonne,482.54
AJA05,Fertiliser Price,2008,2008,13,Compound 24-2.5-10,Euro per Tonne,482.29
AJA05,Fertiliser Price,2008,2008,14,Compound 27-2.5-5,Euro per Tonne,472.67
AJA05,Fertiliser Price,2008,2008,15,Sulphate of Potash (42% K),Euro per Tonne,746.38
AJA05,Fertiliser Price,2008,2008,16,Compound 8-5-18,Euro per Tonne,493.5
AJA05,Fertiliser Price,2008,2008,17,Compound 20-4-10,Euro per Tonne,476.07
AJA05,Fertiliser Price,2008,2008,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2008,2008,27,Compound 25-4-0,Euro per Tonne,468.24
AJA05,Fertiliser Price,2009,2009,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,267.06
AJA05,Fertiliser Price,2009,2009,2,Urea (46% N),Euro per Tonne,376.95
AJA05,Fertiliser Price,2009,2009,4,Granular Superphosphate (16% P),Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,6,Muriate of Potash (50% K),Euro per Tonne,644.21
AJA05,Fertiliser Price,2009,2009,7,Compound 0-10-20,Euro per Tonne,492.17
AJA05,Fertiliser Price,2009,2009,8,Compound 0-7-30,Euro per Tonne,527.48
AJA05,Fertiliser Price,2009,2009,9,Compound 7-6-17,Euro per Tonne,525.85
AJA05,Fertiliser Price,2009,2009,10,Compound 10-10-20,Euro per Tonne,471.53
AJA05,Fertiliser Price,2009,2009,11,Compound 14-7-14,Euro per Tonne,429.53
AJA05,Fertiliser Price,2009,2009,12,Compound 18-6-12,Euro per Tonne,399.22
AJA05,Fertiliser Price,2009,2009,13,Compound 24-2.5-10,Euro per Tonne,399
AJA05,Fertiliser Price,2009,2009,14,Compound 27-2.5-5,Euro per Tonne,388.93
AJA05,Fertiliser Price,2009,2009,15,Sulphate of Potash (42% K),Euro per Tonne,793.61
AJA05,Fertiliser Price,2009,2009,16,Compound 8-5-18,Euro per Tonne,429.62
AJA05,Fertiliser Price,2009,2009,17,Compound 20-4-10,Euro per Tonne,397.65
AJA05,Fertiliser Price,2009,2009,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2009,2009,27,Compound 25-4-0,Euro per Tonne,384.98
AJA05,Fertiliser Price,2010,2010,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,252.16
AJA05,Fertiliser Price,2010,2010,2,Urea (46% N),Euro per Tonne,329.97
AJA05,Fertiliser Price,2010,2010,4,Granular Superphosphate (16% P),Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,6,Muriate of Potash (50% K),Euro per Tonne,448.1
AJA05,Fertiliser Price,2010,2010,7,Compound 0-10-20,Euro per Tonne,367.69
AJA05,Fertiliser Price,2010,2010,8,Compound 0-7-30,Euro per Tonne,401.41
AJA05,Fertiliser Price,2010,2010,9,Compound 7-6-17,Euro per Tonne,436.13
AJA05,Fertiliser Price,2010,2010,10,Compound 10-10-20,Euro per Tonne,402.15
AJA05,Fertiliser Price,2010,2010,11,Compound 14-7-14,Euro per Tonne,360.85
AJA05,Fertiliser Price,2010,2010,12,Compound 18-6-12,Euro per Tonne,349.66
AJA05,Fertiliser Price,2010,2010,13,Compound 24-2.5-10,Euro per Tonne,354.99
AJA05,Fertiliser Price,2010,2010,14,Compound 27-2.5-5,Euro per Tonne,342.35
AJA05,Fertiliser Price,2010,2010,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,16,Compound 8-5-18,Euro per Tonne,357.27
AJA05,Fertiliser Price,2010,2010,17,Compound 20-4-10,Euro per Tonne,341.88
AJA05,Fertiliser Price,2010,2010,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,22,Compound 15-3-20,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,23,Compound 24-2.2-10,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,24,Compound 24-2.2-4.5,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,26,Compound 19-0-15,Euro per Tonne,
AJA05,Fertiliser Price,2010,2010,27,Compound 25-4-0,Euro per Tonne,338.84
AJA05,Fertiliser Price,2011,2011,1,Calcium Ammonium Nitrate (27.5% N),Euro per Tonne,326.49
AJA05,Fertiliser Price,2011,2011,2,Urea (46% N),Euro per Tonne,404.01
AJA05,Fertiliser Price,2011,2011,4,Granular Superphosphate (16% P),Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,6,Muriate of Potash (50% K),Euro per Tonne,460.44
AJA05,Fertiliser Price,2011,2011,7,Compound 0-10-20,Euro per Tonne,425.42
AJA05,Fertiliser Price,2011,2011,8,Compound 0-7-30,Euro per Tonne,433.07
AJA05,Fertiliser Price,2011,2011,9,Compound 7-6-17,Euro per Tonne,489.57
AJA05,Fertiliser Price,2011,2011,10,Compound 10-10-20,Euro per Tonne,472.41
AJA05,Fertiliser Price,2011,2011,11,Compound 14-7-14,Euro per Tonne,434
AJA05,Fertiliser Price,2011,2011,12,Compound 18-6-12,Euro per Tonne,425.14
AJA05,Fertiliser Price,2011,2011,13,Compound 24-2.5-10,Euro per Tonne,431.45
AJA05,Fertiliser Price,2011,2011,14,Compound 27-2.5-5,Euro per Tonne,420.24
AJA05,Fertiliser Price,2011,2011,15,Sulphate of Potash (42% K),Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,16,Compound 8-5-18,Euro per Tonne,437.4
AJA05,Fertiliser Price,2011,2011,17,Compound 20-4-10,Euro per Tonne,416.67
AJA05,Fertiliser Price,2011,2011,18,Sulphate of Ammonia (21%),Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,19,Ammonium Sulphate Nitrate (26%),Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,20,Compound 10-5-25,Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,21,Compound 13-6-20,Euro per Tonne,
AJA05,Fertiliser Price,2011,2011,22,Compound 15-3-20,Euro per Tonne,
