STATISTIC,STATISTIC Label,TLIST(A1),Year,C02068V02499,Type of Feedstuff,UNIT,VALUE
AJA08,Feed Stuff Price,2014,2014,1,Rolled barley,Euro per Tonne,222.2310764
AJA08,Feed Stuff Price,2014,2014,4,Soya bean meal,Euro per Tonne,457.5264194
AJA08,Feed Stuff Price,2014,2014,5,Barley meal,Euro per Tonne,207.1041667
AJA08,Feed Stuff Price,2014,2014,6,Maize meal,Euro per Tonne,235.0763759
AJA08,Feed Stuff Price,2014,2014,7,Flaked maize,Euro per Tonne,304.6736111
AJA08,Feed Stuff Price,2014,2014,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,10,Pig fattening meal (13-15% protein),Euro per Tonne,312.3333333
AJA08,Feed Stuff Price,2014,2014,11,Sow breeder (14-16% protein),Euro per Tonne,307.1944444
AJA08,Feed Stuff Price,2014,2014,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,306.4386008
AJA08,Feed Stuff Price,2014,2014,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,281.3582378
AJA08,Feed Stuff Price,2014,2014,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,285.0239084
AJA08,Feed Stuff Price,2014,2014,18,Dairy meal (16-18% protein),Euro per Tonne,275.6844877
AJA08,Feed Stuff Price,2014,2014,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2014,2014,22,Layers' mash (14-16% protein),Euro per Tonne,351.5444444
AJA08,Feed Stuff Price,2014,2014,23,Broiler starter (22-24% protein),Euro per Tonne,517.9166667
AJA08,Feed Stuff Price,2014,2014,24,Broiler finisher (19-21% protein),Euro per Tonne,479.0357143
AJA08,Feed Stuff Price,2014,2014,25,Milk replacer,Euro per Tonne,2252.300084
AJA08,Feed Stuff Price,2014,2014,26,Wheat,Euro per Tonne,203.406746
AJA08,Feed Stuff Price,2014,2014,27,Ewe feed coarse (16-20% protein),Euro per Tonne,282.9016955
AJA08,Feed Stuff Price,2014,2014,28,Ewe pellets/nuts (16-20%),Euro per Tonne,289.1611902
AJA08,Feed Stuff Price,2014,2014,29,Lamb feed (16-20% protein),Euro per Tonne,304.0171717
AJA08,Feed Stuff Price,2014,2014,30,Cattle fattening meal (13-15% protein),Euro per Tonne,273.3175489
AJA08,Feed Stuff Price,2015,2015,1,Rolled barley,Euro per Tonne,198.5438991
AJA08,Feed Stuff Price,2015,2015,4,Soya bean meal,Euro per Tonne,416.9392399
AJA08,Feed Stuff Price,2015,2015,5,Barley meal,Euro per Tonne,199.7333333
AJA08,Feed Stuff Price,2015,2015,6,Maize meal,Euro per Tonne,221.7062174
AJA08,Feed Stuff Price,2015,2015,7,Flaked maize,Euro per Tonne,283.7708333
AJA08,Feed Stuff Price,2015,2015,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,10,Pig fattening meal (13-15% protein),Euro per Tonne,264.3333333
AJA08,Feed Stuff Price,2015,2015,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,293.6191994
AJA08,Feed Stuff Price,2015,2015,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,263.8094137
AJA08,Feed Stuff Price,2015,2015,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,271.7511588
AJA08,Feed Stuff Price,2015,2015,18,Dairy meal (16-18% protein),Euro per Tonne,265.6012446
AJA08,Feed Stuff Price,2015,2015,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,22,Layers' mash (14-16% protein),Euro per Tonne,320.75
AJA08,Feed Stuff Price,2015,2015,23,Broiler starter (22-24% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,24,Broiler finisher (19-21% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2015,2015,25,Milk replacer,Euro per Tonne,2073.481482
AJA08,Feed Stuff Price,2015,2015,26,Wheat,Euro per Tonne,192.2485119
AJA08,Feed Stuff Price,2015,2015,27,Ewe feed coarse (16-20% protein),Euro per Tonne,270.0026335
AJA08,Feed Stuff Price,2015,2015,28,Ewe pellets/nuts (16-20%),Euro per Tonne,273.5734751
AJA08,Feed Stuff Price,2015,2015,29,Lamb feed (16-20% protein),Euro per Tonne,285.8792719
AJA08,Feed Stuff Price,2015,2015,30,Cattle fattening meal (13-15% protein),Euro per Tonne,255.4089922
AJA08,Feed Stuff Price,2016,2016,1,Rolled barley,Euro per Tonne,187.9290598
AJA08,Feed Stuff Price,2016,2016,4,Soya bean meal,Euro per Tonne,405.0031136
AJA08,Feed Stuff Price,2016,2016,5,Barley meal,Euro per Tonne,182.25
AJA08,Feed Stuff Price,2016,2016,6,Maize meal,Euro per Tonne,227.9342949
AJA08,Feed Stuff Price,2016,2016,7,Flaked maize,Euro per Tonne,277.4166667
AJA08,Feed Stuff Price,2016,2016,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,10,Pig fattening meal (13-15% protein),Euro per Tonne,259.75
AJA08,Feed Stuff Price,2016,2016,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,298.2854167
AJA08,Feed Stuff Price,2016,2016,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,266.29654
AJA08,Feed Stuff Price,2016,2016,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,272.1953761
AJA08,Feed Stuff Price,2016,2016,18,Dairy meal (16-18% protein),Euro per Tonne,255.6666667
AJA08,Feed Stuff Price,2016,2016,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,22,Layers' mash (14-16% protein),Euro per Tonne,345
AJA08,Feed Stuff Price,2016,2016,23,Broiler starter (22-24% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,24,Broiler finisher (19-21% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2016,2016,25,Milk replacer,Euro per Tonne,1996.265467
AJA08,Feed Stuff Price,2016,2016,26,Wheat,Euro per Tonne,182.1349206
AJA08,Feed Stuff Price,2016,2016,27,Ewe feed coarse (16-20% protein),Euro per Tonne,268.1568603
AJA08,Feed Stuff Price,2016,2016,28,Ewe pellets/nuts (16-20%),Euro per Tonne,278.6382576
AJA08,Feed Stuff Price,2016,2016,29,Lamb feed (16-20% protein),Euro per Tonne,296.4708333
AJA08,Feed Stuff Price,2016,2016,30,Cattle fattening meal (13-15% protein),Euro per Tonne,254.9488515
AJA08,Feed Stuff Price,2017,2017,1,Rolled barley,Euro per Tonne,200.410192
AJA08,Feed Stuff Price,2017,2017,4,Soya bean meal,Euro per Tonne,397.7361111
AJA08,Feed Stuff Price,2017,2017,5,Barley meal,Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,6,Maize meal,Euro per Tonne,231.2051282
AJA08,Feed Stuff Price,2017,2017,7,Flaked maize,Euro per Tonne,305.5555556
AJA08,Feed Stuff Price,2017,2017,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,10,Pig fattening meal (13-15% protein),Euro per Tonne,299.75
AJA08,Feed Stuff Price,2017,2017,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,360.75
AJA08,Feed Stuff Price,2017,2017,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,292.9435049
AJA08,Feed Stuff Price,2017,2017,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,264.8597405
AJA08,Feed Stuff Price,2017,2017,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,270.4258643
AJA08,Feed Stuff Price,2017,2017,18,Dairy meal (16-18% protein),Euro per Tonne,246.580303
AJA08,Feed Stuff Price,2017,2017,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,22,Layers' mash (14-16% protein),Euro per Tonne,351.8409091
AJA08,Feed Stuff Price,2017,2017,23,Broiler starter (22-24% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,24,Broiler finisher (19-21% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2017,2017,25,Milk replacer,Euro per Tonne,2013.688131
AJA08,Feed Stuff Price,2017,2017,26,Wheat,Euro per Tonne,192.619213
AJA08,Feed Stuff Price,2017,2017,27,Ewe feed coarse (16-20% protein),Euro per Tonne,265.7753173
AJA08,Feed Stuff Price,2017,2017,28,Ewe pellets/nuts (16-20%),Euro per Tonne,280.4234654
AJA08,Feed Stuff Price,2017,2017,29,Lamb feed (16-20% protein),Euro per Tonne,299.1215278
AJA08,Feed Stuff Price,2017,2017,30,Cattle fattening meal (13-15% protein),Euro per Tonne,251.865768
AJA08,Feed Stuff Price,2018,2018,1,Rolled barley,Euro per Tonne,236.8611111
AJA08,Feed Stuff Price,2018,2018,4,Soya bean meal,Euro per Tonne,408.8111111
AJA08,Feed Stuff Price,2018,2018,5,Barley meal,Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,6,Maize meal,Euro per Tonne,230.8299756
AJA08,Feed Stuff Price,2018,2018,7,Flaked maize,Euro per Tonne,379.8472222
AJA08,Feed Stuff Price,2018,2018,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,10,Pig fattening meal (13-15% protein),Euro per Tonne,312.6666667
AJA08,Feed Stuff Price,2018,2018,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,368.0833333
AJA08,Feed Stuff Price,2018,2018,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,314.5010965
AJA08,Feed Stuff Price,2018,2018,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,279.1583333
AJA08,Feed Stuff Price,2018,2018,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,288.6238095
AJA08,Feed Stuff Price,2018,2018,18,Dairy meal (16-18% protein),Euro per Tonne,270.0050505
AJA08,Feed Stuff Price,2018,2018,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2018,2018,22,Layers' mash (14-16% protein),Euro per Tonne,365.7833333
AJA08,Feed Stuff Price,2018,2018,23,Broiler starter (22-24% protein),Euro per Tonne,424.8454546
AJA08,Feed Stuff Price,2018,2018,24,Broiler finisher (19-21% protein),Euro per Tonne,411.2045455
AJA08,Feed Stuff Price,2018,2018,25,Milk replacer,Euro per Tonne,2090.957151
AJA08,Feed Stuff Price,2018,2018,26,Wheat,Euro per Tonne,221.0386905
AJA08,Feed Stuff Price,2018,2018,27,Ewe feed coarse (16-20% protein),Euro per Tonne,290.6602564
AJA08,Feed Stuff Price,2018,2018,28,Ewe pellets/nuts (16-20%),Euro per Tonne,296.224359
AJA08,Feed Stuff Price,2018,2018,29,Lamb feed (16-20% protein),Euro per Tonne,300.7204546
AJA08,Feed Stuff Price,2018,2018,30,Cattle fattening meal (13-15% protein),Euro per Tonne,274.451596
AJA08,Feed Stuff Price,2019,2019,1,Rolled barley,Euro per Tonne,241.9782476
AJA08,Feed Stuff Price,2019,2019,4,Soya bean meal,Euro per Tonne,390.0528388
AJA08,Feed Stuff Price,2019,2019,5,Barley meal,Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,6,Maize meal,Euro per Tonne,235.7178571
AJA08,Feed Stuff Price,2019,2019,7,Flaked maize,Euro per Tonne,383.8472222
AJA08,Feed Stuff Price,2019,2019,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,10,Pig fattening meal (13-15% protein),Euro per Tonne,335.375
AJA08,Feed Stuff Price,2019,2019,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,376.4583333
AJA08,Feed Stuff Price,2019,2019,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,323.1199074
AJA08,Feed Stuff Price,2019,2019,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,286.1780472
AJA08,Feed Stuff Price,2019,2019,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,296.8945175
AJA08,Feed Stuff Price,2019,2019,18,Dairy meal (16-18% protein),Euro per Tonne,275.627904
AJA08,Feed Stuff Price,2019,2019,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2019,2019,22,Layers' mash (14-16% protein),Euro per Tonne,369.5916667
AJA08,Feed Stuff Price,2019,2019,23,Broiler starter (22-24% protein),Euro per Tonne,427.95
AJA08,Feed Stuff Price,2019,2019,24,Broiler finisher (19-21% protein),Euro per Tonne,413.2708333
AJA08,Feed Stuff Price,2019,2019,25,Milk replacer,Euro per Tonne,2148.091468
AJA08,Feed Stuff Price,2019,2019,26,Wheat,Euro per Tonne,238.5208333
AJA08,Feed Stuff Price,2019,2019,27,Ewe feed coarse (16-20% protein),Euro per Tonne,297.2051282
AJA08,Feed Stuff Price,2019,2019,28,Ewe pellets/nuts (16-20%),Euro per Tonne,304.0080128
AJA08,Feed Stuff Price,2019,2019,29,Lamb feed (16-20% protein),Euro per Tonne,298.3636364
AJA08,Feed Stuff Price,2019,2019,30,Cattle fattening meal (13-15% protein),Euro per Tonne,281.1485137
AJA08,Feed Stuff Price,2020,2020,1,Rolled barley,Euro per Tonne,220.7458333
AJA08,Feed Stuff Price,2020,2020,4,Soya bean meal,Euro per Tonne,398.9684343
AJA08,Feed Stuff Price,2020,2020,5,Barley meal,Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,6,Maize meal,Euro per Tonne,233.8104396
AJA08,Feed Stuff Price,2020,2020,7,Flaked maize,Euro per Tonne,373.5416667
AJA08,Feed Stuff Price,2020,2020,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,10,Pig fattening meal (13-15% protein),Euro per Tonne,328.8214286
AJA08,Feed Stuff Price,2020,2020,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,367.0357143
AJA08,Feed Stuff Price,2020,2020,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,318.7
AJA08,Feed Stuff Price,2020,2020,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,281.4963235
AJA08,Feed Stuff Price,2020,2020,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,291.4634503
AJA08,Feed Stuff Price,2020,2020,18,Dairy meal (16-18% protein),Euro per Tonne,272.0833333
AJA08,Feed Stuff Price,2020,2020,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,22,Layers' mash (14-16% protein),Euro per Tonne,363.5833333
AJA08,Feed Stuff Price,2020,2020,23,Broiler starter (22-24% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2020,2020,24,Broiler finisher (19-21% protein),Euro per Tonne,398.0625
AJA08,Feed Stuff Price,2020,2020,25,Milk replacer,Euro per Tonne,2160.941477
AJA08,Feed Stuff Price,2020,2020,26,Wheat,Euro per Tonne,232.2485119
AJA08,Feed Stuff Price,2020,2020,27,Ewe feed coarse (16-20% protein),Euro per Tonne,290.8445513
AJA08,Feed Stuff Price,2020,2020,28,Ewe pellets/nuts (16-20%),Euro per Tonne,298.0486111
AJA08,Feed Stuff Price,2020,2020,29,Lamb feed (16-20% protein),Euro per Tonne,291.3257576
AJA08,Feed Stuff Price,2020,2020,30,Cattle fattening meal (13-15% protein),Euro per Tonne,275.2793301
AJA08,Feed Stuff Price,2021,2021,1,Rolled barley,Euro per Tonne,258.0833333
AJA08,Feed Stuff Price,2021,2021,4,Soya bean meal,Euro per Tonne,474.9621212
AJA08,Feed Stuff Price,2021,2021,5,Barley meal,Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,6,Maize meal,Euro per Tonne,286.6602564
AJA08,Feed Stuff Price,2021,2021,7,Flaked maize,Euro per Tonne,382.6458333
AJA08,Feed Stuff Price,2021,2021,9,Pig grower (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,10,Pig fattening meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,11,Sow breeder (14-16% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,12,"Sow, weaner and 'bonham' meal (16-17.5% protein)",Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,13,Calf nuts and cubes (16-18% protein),Euro per Tonne,351.6111111
AJA08,Feed Stuff Price,2021,2021,14,Calf meal (16-18% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,15,Calf nuts and cubes (14-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,16,Cattle fattening nuts and cubes (13-15% protein),Euro per Tonne,315.7760417
AJA08,Feed Stuff Price,2021,2021,17,Dairy nuts and cubes (16-18% protein),Euro per Tonne,325.3918845
AJA08,Feed Stuff Price,2021,2021,18,Dairy meal (16-18% protein),Euro per Tonne,314.0083333
AJA08,Feed Stuff Price,2021,2021,19,Dairy nuts and cubes (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,20,Dairy meal (13-15% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,21,Chick mash (18-20% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,22,Layers' mash (14-16% protein),Euro per Tonne,394.8958333
AJA08,Feed Stuff Price,2021,2021,23,Broiler starter (22-24% protein),Euro per Tonne,
AJA08,Feed Stuff Price,2021,2021,24,Broiler finisher (19-21% protein),Euro per Tonne,415.5
AJA08,Feed Stuff Price,2021,2021,25,Milk replacer,Euro per Tonne,2257
AJA08,Feed Stuff Price,2021,2021,26,Wheat,Euro per Tonne,275.1354167
AJA08,Feed Stuff Price,2021,2021,27,Ewe feed coarse (16-20% protein),Euro per Tonne,320.3755342
AJA08,Feed Stuff Price,2021,2021,28,Ewe pellets/nuts (16-20%),Euro per Tonne,333.6875
AJA08,Feed Stuff Price,2021,2021,29,Lamb feed (16-20% protein),Euro per Tonne,323.5757576
AJA08,Feed Stuff Price,2021,2021,30,Cattle fattening meal (13-15% protein),Euro per Tonne,310.4833333
