Statistic Label,Year,Domestic or Import Source,UNIT,VALUE
Intake of Cows Milk by Creameries and Pasteurisers,1992,Domestic,Million Litres,5105.9
Intake of Cows Milk by Creameries and Pasteurisers,1992,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1993,Domestic,Million Litres,5052.1
Intake of Cows Milk by Creameries and Pasteurisers,1993,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1994,Domestic,Million Litres,5119.5
Intake of Cows Milk by Creameries and Pasteurisers,1994,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1995,Domestic,Million Litres,5135.9
Intake of Cows Milk by Creameries and Pasteurisers,1995,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1996,Domestic,Million Litres,5144.3
Intake of Cows Milk by Creameries and Pasteurisers,1996,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1997,Domestic,Million Litres,5104.7
Intake of Cows Milk by Creameries and Pasteurisers,1997,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,1998,Domestic,Million Litres,4944.4
Intake of Cows Milk by Creameries and Pasteurisers,1998,Import,Million Litres,281.8
Intake of Cows Milk by Creameries and Pasteurisers,1999,Domestic,Million Litres,4973.3
Intake of Cows Milk by Creameries and Pasteurisers,1999,Import,Million Litres,360.6
Intake of Cows Milk by Creameries and Pasteurisers,2000,Domestic,Million Litres,5011.5
Intake of Cows Milk by Creameries and Pasteurisers,2000,Import,Million Litres,304.2
Intake of Cows Milk by Creameries and Pasteurisers,2001,Domestic,Million Litres,5178.7
Intake of Cows Milk by Creameries and Pasteurisers,2001,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,2002,Domestic,Million Litres,5032.3
Intake of Cows Milk by Creameries and Pasteurisers,2002,Import,Million Litres,278.5
Intake of Cows Milk by Creameries and Pasteurisers,2003,Domestic,Million Litres,5157
Intake of Cows Milk by Creameries and Pasteurisers,2003,Import,Million Litres,348.9
Intake of Cows Milk by Creameries and Pasteurisers,2004,Domestic,Million Litres,5116
Intake of Cows Milk by Creameries and Pasteurisers,2004,Import,Million Litres,377.3
Intake of Cows Milk by Creameries and Pasteurisers,2005,Domestic,Million Litres,4915.3
Intake of Cows Milk by Creameries and Pasteurisers,2005,Import,Million Litres,550.3
Intake of Cows Milk by Creameries and Pasteurisers,2006,Domestic,Million Litres,5073.74
Intake of Cows Milk by Creameries and Pasteurisers,2006,Import,Million Litres,565.9
Intake of Cows Milk by Creameries and Pasteurisers,2007,Domestic,Million Litres,5074.11
Intake of Cows Milk by Creameries and Pasteurisers,2007,Import,Million Litres,473
Intake of Cows Milk by Creameries and Pasteurisers,2008,Domestic,Million Litres,4943.2
Intake of Cows Milk by Creameries and Pasteurisers,2008,Import,Million Litres,463.92
Intake of Cows Milk by Creameries and Pasteurisers,2009,Domestic,Million Litres,4785.43
Intake of Cows Milk by Creameries and Pasteurisers,2009,Import,Million Litres,427.23
Intake of Cows Milk by Creameries and Pasteurisers,2010,Domestic,Million Litres,5173.41
Intake of Cows Milk by Creameries and Pasteurisers,2010,Import,Million Litres,387.7
Intake of Cows Milk by Creameries and Pasteurisers,2011,Domestic,Million Litres,5377
Intake of Cows Milk by Creameries and Pasteurisers,2011,Import,Million Litres,356.1
Intake of Cows Milk by Creameries and Pasteurisers,2012,Domestic,Million Litres,5232.4
Intake of Cows Milk by Creameries and Pasteurisers,2012,Import,Million Litres,405.7
Intake of Cows Milk by Creameries and Pasteurisers,2013,Domestic,Million Litres,5422.7
Intake of Cows Milk by Creameries and Pasteurisers,2013,Import,Million Litres,410.5
Intake of Cows Milk by Creameries and Pasteurisers,2014,Domestic,Million Litres,5648.5
Intake of Cows Milk by Creameries and Pasteurisers,2014,Import,Million Litres,511.1
Intake of Cows Milk by Creameries and Pasteurisers,2015,Domestic,Million Litres,6395.2
Intake of Cows Milk by Creameries and Pasteurisers,2015,Import,Million Litres,593.7
Intake of Cows Milk by Creameries and Pasteurisers,2016,Domestic,Million Litres,6653.8
Intake of Cows Milk by Creameries and Pasteurisers,2016,Import,Million Litres,813
Intake of Cows Milk by Creameries and Pasteurisers,2017,Domestic,Million Litres,7262.5
Intake of Cows Milk by Creameries and Pasteurisers,2017,Import,Million Litres,802.7
Intake of Cows Milk by Creameries and Pasteurisers,2018,Domestic,Million Litres,7585
Intake of Cows Milk by Creameries and Pasteurisers,2018,Import,Million Litres,810.9
Intake of Cows Milk by Creameries and Pasteurisers,2019,Domestic,Million Litres,7986.2
Intake of Cows Milk by Creameries and Pasteurisers,2019,Import,Million Litres,710.6
Intake of Cows Milk by Creameries and Pasteurisers,2020,Domestic,Million Litres,8295.9
Intake of Cows Milk by Creameries and Pasteurisers,2020,Import,Million Litres,
Intake of Cows Milk by Creameries and Pasteurisers,2021,Domestic,Million Litres,8758.32
Intake of Cows Milk by Creameries and Pasteurisers,2021,Import,Million Litres,
Fat Content,1992,Domestic,%,3.56
Fat Content,1992,Import,%,
Fat Content,1993,Domestic,%,3.55
Fat Content,1993,Import,%,
Fat Content,1994,Domestic,%,3.57
Fat Content,1994,Import,%,
Fat Content,1995,Domestic,%,3.58
Fat Content,1995,Import,%,
Fat Content,1996,Domestic,%,3.59
Fat Content,1996,Import,%,
Fat Content,1997,Domestic,%,3.61
Fat Content,1997,Import,%,
Fat Content,1998,Domestic,%,3.67
Fat Content,1998,Import,%,
Fat Content,1999,Domestic,%,3.7
Fat Content,1999,Import,%,
Fat Content,2000,Domestic,%,3.7
Fat Content,2000,Import,%,
Fat Content,2001,Domestic,%,3.74
Fat Content,2001,Import,%,
Fat Content,2002,Domestic,%,3.73
Fat Content,2002,Import,%,
Fat Content,2003,Domestic,%,3.73
Fat Content,2003,Import,%,
Fat Content,2004,Domestic,%,3.75
Fat Content,2004,Import,%,
Fat Content,2005,Domestic,%,3.77
Fat Content,2005,Import,%,
Fat Content,2006,Domestic,%,3.75
Fat Content,2006,Import,%,
Fat Content,2007,Domestic,%,3.79
Fat Content,2007,Import,%,
Fat Content,2008,Domestic,%,3.82
Fat Content,2008,Import,%,
Fat Content,2009,Domestic,%,3.83
Fat Content,2009,Import,%,
Fat Content,2010,Domestic,%,3.85
Fat Content,2010,Import,%,
Fat Content,2011,Domestic,%,3.89
Fat Content,2011,Import,%,
Fat Content,2012,Domestic,%,3.94
Fat Content,2012,Import,%,
Fat Content,2013,Domestic,%,3.94
Fat Content,2013,Import,%,
Fat Content,2014,Domestic,%,3.98
Fat Content,2014,Import,%,
Fat Content,2015,Domestic,%,4.03
Fat Content,2015,Import,%,
Fat Content,2016,Domestic,%,4.1
Fat Content,2016,Import,%,
Fat Content,2017,Domestic,%,4.09
Fat Content,2017,Import,%,
Fat Content,2018,Domestic,%,4.14
Fat Content,2018,Import,%,
Fat Content,2019,Domestic,%,4.17
Fat Content,2019,Import,%,
Fat Content,2020,Domestic,%,4.2
Fat Content,2020,Import,%,
Fat Content,2021,Domestic,%,4.23
Fat Content,2021,Import,%,
Protein Content,1992,Domestic,%,3.21
Protein Content,1992,Import,%,
Protein Content,1993,Domestic,%,3.2
Protein Content,1993,Import,%,
Protein Content,1994,Domestic,%,3.2
Protein Content,1994,Import,%,
Protein Content,1995,Domestic,%,3.24
Protein Content,1995,Import,%,
Protein Content,1996,Domestic,%,3.21
Protein Content,1996,Import,%,
Protein Content,1997,Domestic,%,3.21
Protein Content,1997,Import,%,
Protein Content,1998,Domestic,%,3.24
Protein Content,1998,Import,%,
Protein Content,1999,Domestic,%,3.25
Protein Content,1999,Import,%,
Protein Content,2000,Domestic,%,3.27
Protein Content,2000,Import,%,
Protein Content,2001,Domestic,%,3.28
Protein Content,2001,Import,%,
Protein Content,2002,Domestic,%,3.27
Protein Content,2002,Import,%,
Protein Content,2003,Domestic,%,3.3
Protein Content,2003,Import,%,
Protein Content,2004,Domestic,%,3.3
Protein Content,2004,Import,%,
Protein Content,2005,Domestic,%,3.3
Protein Content,2005,Import,%,
Protein Content,2006,Domestic,%,3.3
Protein Content,2006,Import,%,
Protein Content,2007,Domestic,%,3.32
Protein Content,2007,Import,%,
Protein Content,2008,Domestic,%,3.34
Protein Content,2008,Import,%,
Protein Content,2009,Domestic,%,3.33
Protein Content,2009,Import,%,
Protein Content,2010,Domestic,%,3.37
Protein Content,2010,Import,%,
Protein Content,2011,Domestic,%,3.37
Protein Content,2011,Import,%,
Protein Content,2012,Domestic,%,3.36
Protein Content,2012,Import,%,
Protein Content,2013,Domestic,%,3.39
Protein Content,2013,Import,%,
Protein Content,2014,Domestic,%,3.43
Protein Content,2014,Import,%,
Protein Content,2015,Domestic,%,3.5
Protein Content,2015,Import,%,
Protein Content,2016,Domestic,%,3.45
Protein Content,2016,Import,%,
Protein Content,2017,Domestic,%,3.48
Protein Content,2017,Import,%,
Protein Content,2018,Domestic,%,3.48
Protein Content,2018,Import,%,
Protein Content,2019,Domestic,%,3.54
Protein Content,2019,Import,%,
Protein Content,2020,Domestic,%,3.55
Protein Content,2020,Import,%,
Protein Content,2021,Domestic,%,3.55
Protein Content,2021,Import,%,
