STATISTIC,Statistic Label,TLIST(A1),Year,C02064V02491,Product Type,UNIT,VALUE
ABA02C01,Usable Dairy Production,1992,1992,3,Cheese,Tonnes,94
ABA02C01,Usable Dairy Production,1992,1992,4,Butter,Tonnes,144
ABA02C01,Usable Dairy Production,1992,1992,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,1992,1992,6,Milk Powder,Tonnes,157
ABA02C01,Usable Dairy Production,1992,1992,11,Drinking Milk & Buttermilk,Tonnes,615
ABA02C01,Usable Dairy Production,1993,1993,3,Cheese,Tonnes,93
ABA02C01,Usable Dairy Production,1993,1993,4,Butter,Tonnes,139
ABA02C01,Usable Dairy Production,1993,1993,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,1993,1993,6,Milk Powder,Tonnes,166
ABA02C01,Usable Dairy Production,1993,1993,11,Drinking Milk & Buttermilk,Tonnes,615
ABA02C01,Usable Dairy Production,1994,1994,3,Cheese,Tonnes,93
ABA02C01,Usable Dairy Production,1994,1994,4,Butter,Tonnes,140
ABA02C01,Usable Dairy Production,1994,1994,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,1994,1994,6,Milk Powder,Tonnes,161
ABA02C01,Usable Dairy Production,1994,1994,11,Drinking Milk & Buttermilk,Tonnes,611
ABA02C01,Usable Dairy Production,1995,1995,3,Cheese,Tonnes,85
ABA02C01,Usable Dairy Production,1995,1995,4,Butter,Tonnes,154
ABA02C01,Usable Dairy Production,1995,1995,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,1995,1995,6,Milk Powder,Tonnes,140
ABA02C01,Usable Dairy Production,1995,1995,11,Drinking Milk & Buttermilk,Tonnes,610
ABA02C01,Usable Dairy Production,1996,1996,3,Cheese,Tonnes,104
ABA02C01,Usable Dairy Production,1996,1996,4,Butter,Tonnes,154
ABA02C01,Usable Dairy Production,1996,1996,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,1996,1996,6,Milk Powder,Tonnes,152
ABA02C01,Usable Dairy Production,1996,1996,11,Drinking Milk & Buttermilk,Tonnes,614
ABA02C01,Usable Dairy Production,1997,1997,3,Cheese,Tonnes,101
ABA02C01,Usable Dairy Production,1997,1997,4,Butter,Tonnes,150
ABA02C01,Usable Dairy Production,1997,1997,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,1997,1997,6,Milk Powder,Tonnes,140
ABA02C01,Usable Dairy Production,1997,1997,11,Drinking Milk & Buttermilk,Tonnes,608
ABA02C01,Usable Dairy Production,1998,1998,3,Cheese,Tonnes,95
ABA02C01,Usable Dairy Production,1998,1998,4,Butter,Tonnes,141
ABA02C01,Usable Dairy Production,1998,1998,5,Cream,Tonnes,24
ABA02C01,Usable Dairy Production,1998,1998,6,Milk Powder,Tonnes,132
ABA02C01,Usable Dairy Production,1998,1998,11,Drinking Milk & Buttermilk,Tonnes,617
ABA02C01,Usable Dairy Production,1999,1999,3,Cheese,Tonnes,102
ABA02C01,Usable Dairy Production,1999,1999,4,Butter,Tonnes,146
ABA02C01,Usable Dairy Production,1999,1999,5,Cream,Tonnes,23
ABA02C01,Usable Dairy Production,1999,1999,6,Milk Powder,Tonnes,129
ABA02C01,Usable Dairy Production,1999,1999,11,Drinking Milk & Buttermilk,Tonnes,604
ABA02C01,Usable Dairy Production,2000,2000,3,Cheese,Tonnes,99
ABA02C01,Usable Dairy Production,2000,2000,4,Butter,Tonnes,145
ABA02C01,Usable Dairy Production,2000,2000,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,2000,2000,6,Milk Powder,Tonnes,121
ABA02C01,Usable Dairy Production,2000,2000,11,Drinking Milk & Buttermilk,Tonnes,593
ABA02C01,Usable Dairy Production,2001,2001,3,Cheese,Tonnes,123
ABA02C01,Usable Dairy Production,2001,2001,4,Butter,Tonnes,140
ABA02C01,Usable Dairy Production,2001,2001,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,2001,2001,6,Milk Powder,Tonnes,120
ABA02C01,Usable Dairy Production,2001,2001,11,Drinking Milk & Buttermilk,Tonnes,602
ABA02C01,Usable Dairy Production,2002,2002,3,Cheese,Tonnes,116
ABA02C01,Usable Dairy Production,2002,2002,4,Butter,Tonnes,145
ABA02C01,Usable Dairy Production,2002,2002,5,Cream,Tonnes,20
ABA02C01,Usable Dairy Production,2002,2002,6,Milk Powder,Tonnes,124
ABA02C01,Usable Dairy Production,2002,2002,11,Drinking Milk & Buttermilk,Tonnes,599
ABA02C01,Usable Dairy Production,2003,2003,3,Cheese,Tonnes,112
ABA02C01,Usable Dairy Production,2003,2003,4,Butter,Tonnes,150
ABA02C01,Usable Dairy Production,2003,2003,5,Cream,Tonnes,19
ABA02C01,Usable Dairy Production,2003,2003,6,Milk Powder,Tonnes,111
ABA02C01,Usable Dairy Production,2003,2003,11,Drinking Milk & Buttermilk,Tonnes,594
ABA02C01,Usable Dairy Production,2004,2004,3,Cheese,Tonnes,118
ABA02C01,Usable Dairy Production,2004,2004,4,Butter,Tonnes,145
ABA02C01,Usable Dairy Production,2004,2004,5,Cream,Tonnes,20
ABA02C01,Usable Dairy Production,2004,2004,6,Milk Powder,Tonnes,98
ABA02C01,Usable Dairy Production,2004,2004,11,Drinking Milk & Buttermilk,Tonnes,588
ABA02C01,Usable Dairy Production,2005,2005,3,Cheese,Tonnes,119
ABA02C01,Usable Dairy Production,2005,2005,4,Butter,Tonnes,150
ABA02C01,Usable Dairy Production,2005,2005,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,2005,2005,6,Milk Powder,Tonnes,95
ABA02C01,Usable Dairy Production,2005,2005,11,Drinking Milk & Buttermilk,Tonnes,575
ABA02C01,Usable Dairy Production,2006,2006,3,Cheese,Tonnes,137
ABA02C01,Usable Dairy Production,2006,2006,4,Butter,Tonnes,144
ABA02C01,Usable Dairy Production,2006,2006,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,2006,2006,6,Milk Powder,Tonnes,108
ABA02C01,Usable Dairy Production,2006,2006,11,Drinking Milk & Buttermilk,Tonnes,579
ABA02C01,Usable Dairy Production,2007,2007,3,Cheese,Tonnes,140
ABA02C01,Usable Dairy Production,2007,2007,4,Butter,Tonnes,146
ABA02C01,Usable Dairy Production,2007,2007,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,2007,2007,6,Milk Powder,Tonnes,117
ABA02C01,Usable Dairy Production,2007,2007,11,Drinking Milk & Buttermilk,Tonnes,582
ABA02C01,Usable Dairy Production,2008,2008,3,Cheese,Tonnes,175
ABA02C01,Usable Dairy Production,2008,2008,4,Butter,Tonnes,129
ABA02C01,Usable Dairy Production,2008,2008,5,Cream,Tonnes,22
ABA02C01,Usable Dairy Production,2008,2008,6,Milk Powder,Tonnes,88
ABA02C01,Usable Dairy Production,2008,2008,11,Drinking Milk & Buttermilk,Tonnes,572
ABA02C01,Usable Dairy Production,2009,2009,3,Cheese,Tonnes,163
ABA02C01,Usable Dairy Production,2009,2009,4,Butter,Tonnes,126
ABA02C01,Usable Dairy Production,2009,2009,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,2009,2009,6,Milk Powder,Tonnes,100
ABA02C01,Usable Dairy Production,2009,2009,11,Drinking Milk & Buttermilk,Tonnes,543
ABA02C01,Usable Dairy Production,2010,2010,3,Cheese,Tonnes,172
ABA02C01,Usable Dairy Production,2010,2010,4,Butter,Tonnes,138
ABA02C01,Usable Dairy Production,2010,2010,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,2010,2010,6,Milk Powder,Tonnes,94
ABA02C01,Usable Dairy Production,2010,2010,11,Drinking Milk & Buttermilk,Tonnes,541
ABA02C01,Usable Dairy Production,2011,2011,3,Cheese,Tonnes,180
ABA02C01,Usable Dairy Production,2011,2011,4,Butter,Tonnes,149
ABA02C01,Usable Dairy Production,2011,2011,5,Cream,Tonnes,21
ABA02C01,Usable Dairy Production,2011,2011,6,Milk Powder,Tonnes,105
ABA02C01,Usable Dairy Production,2011,2011,11,Drinking Milk & Buttermilk,Tonnes,544
ABA02C02,Dairy Imports,1992,1992,3,Cheese,Tonnes,15
ABA02C02,Dairy Imports,1992,1992,4,Butter,Tonnes,2
ABA02C02,Dairy Imports,1992,1992,5,Cream,Tonnes,4
ABA02C02,Dairy Imports,1992,1992,6,Milk Powder,Tonnes,2
ABA02C02,Dairy Imports,1992,1992,11,Drinking Milk & Buttermilk,Tonnes,1
ABA02C02,Dairy Imports,1993,1993,3,Cheese,Tonnes,13
ABA02C02,Dairy Imports,1993,1993,4,Butter,Tonnes,2
ABA02C02,Dairy Imports,1993,1993,5,Cream,Tonnes,1
ABA02C02,Dairy Imports,1993,1993,6,Milk Powder,Tonnes,3
ABA02C02,Dairy Imports,1993,1993,11,Drinking Milk & Buttermilk,Tonnes,0
ABA02C02,Dairy Imports,1994,1994,3,Cheese,Tonnes,15
ABA02C02,Dairy Imports,1994,1994,4,Butter,Tonnes,2
ABA02C02,Dairy Imports,1994,1994,5,Cream,Tonnes,7
ABA02C02,Dairy Imports,1994,1994,6,Milk Powder,Tonnes,7
ABA02C02,Dairy Imports,1994,1994,11,Drinking Milk & Buttermilk,Tonnes,0
ABA02C02,Dairy Imports,1995,1995,3,Cheese,Tonnes,12
ABA02C02,Dairy Imports,1995,1995,4,Butter,Tonnes,2
ABA02C02,Dairy Imports,1995,1995,5,Cream,Tonnes,11
ABA02C02,Dairy Imports,1995,1995,6,Milk Powder,Tonnes,6
ABA02C02,Dairy Imports,1995,1995,11,Drinking Milk & Buttermilk,Tonnes,1
ABA02C02,Dairy Imports,1996,1996,3,Cheese,Tonnes,17
ABA02C02,Dairy Imports,1996,1996,4,Butter,Tonnes,3
ABA02C02,Dairy Imports,1996,1996,5,Cream,Tonnes,14
ABA02C02,Dairy Imports,1996,1996,6,Milk Powder,Tonnes,10
ABA02C02,Dairy Imports,1996,1996,11,Drinking Milk & Buttermilk,Tonnes,1
ABA02C02,Dairy Imports,1997,1997,3,Cheese,Tonnes,17
ABA02C02,Dairy Imports,1997,1997,4,Butter,Tonnes,2
ABA02C02,Dairy Imports,1997,1997,5,Cream,Tonnes,14
ABA02C02,Dairy Imports,1997,1997,6,Milk Powder,Tonnes,20
ABA02C02,Dairy Imports,1997,1997,11,Drinking Milk & Buttermilk,Tonnes,2
ABA02C02,Dairy Imports,1998,1998,3,Cheese,Tonnes,15
ABA02C02,Dairy Imports,1998,1998,4,Butter,Tonnes,3
ABA02C02,Dairy Imports,1998,1998,5,Cream,Tonnes,14
ABA02C02,Dairy Imports,1998,1998,6,Milk Powder,Tonnes,4
ABA02C02,Dairy Imports,1998,1998,11,Drinking Milk & Buttermilk,Tonnes,2
ABA02C02,Dairy Imports,1999,1999,3,Cheese,Tonnes,18
ABA02C02,Dairy Imports,1999,1999,4,Butter,Tonnes,5
ABA02C02,Dairy Imports,1999,1999,5,Cream,Tonnes,9
ABA02C02,Dairy Imports,1999,1999,6,Milk Powder,Tonnes,8
ABA02C02,Dairy Imports,1999,1999,11,Drinking Milk & Buttermilk,Tonnes,21
ABA02C02,Dairy Imports,2000,2000,3,Cheese,Tonnes,19
ABA02C02,Dairy Imports,2000,2000,4,Butter,Tonnes,4
ABA02C02,Dairy Imports,2000,2000,5,Cream,Tonnes,12
ABA02C02,Dairy Imports,2000,2000,6,Milk Powder,Tonnes,7
ABA02C02,Dairy Imports,2000,2000,11,Drinking Milk & Buttermilk,Tonnes,24
ABA02C02,Dairy Imports,2001,2001,3,Cheese,Tonnes,20
ABA02C02,Dairy Imports,2001,2001,4,Butter,Tonnes,5
ABA02C02,Dairy Imports,2001,2001,5,Cream,Tonnes,8
ABA02C02,Dairy Imports,2001,2001,6,Milk Powder,Tonnes,6
ABA02C02,Dairy Imports,2001,2001,11,Drinking Milk & Buttermilk,Tonnes,25
ABA02C02,Dairy Imports,2002,2002,3,Cheese,Tonnes,20
ABA02C02,Dairy Imports,2002,2002,4,Butter,Tonnes,4
ABA02C02,Dairy Imports,2002,2002,5,Cream,Tonnes,3
ABA02C02,Dairy Imports,2002,2002,6,Milk Powder,Tonnes,5
ABA02C02,Dairy Imports,2002,2002,11,Drinking Milk & Buttermilk,Tonnes,27
ABA02C02,Dairy Imports,2003,2003,3,Cheese,Tonnes,27
ABA02C02,Dairy Imports,2003,2003,4,Butter,Tonnes,5
ABA02C02,Dairy Imports,2003,2003,5,Cream,Tonnes,2
ABA02C02,Dairy Imports,2003,2003,6,Milk Powder,Tonnes,8
ABA02C02,Dairy Imports,2003,2003,11,Drinking Milk & Buttermilk,Tonnes,42
ABA02C02,Dairy Imports,2004,2004,3,Cheese,Tonnes,24
ABA02C02,Dairy Imports,2004,2004,4,Butter,Tonnes,4
ABA02C02,Dairy Imports,2004,2004,5,Cream,Tonnes,6
ABA02C02,Dairy Imports,2004,2004,6,Milk Powder,Tonnes,10
ABA02C02,Dairy Imports,2004,2004,11,Drinking Milk & Buttermilk,Tonnes,39
ABA02C02,Dairy Imports,2005,2005,3,Cheese,Tonnes,29
ABA02C02,Dairy Imports,2005,2005,4,Butter,Tonnes,4
ABA02C02,Dairy Imports,2005,2005,5,Cream,Tonnes,4
ABA02C02,Dairy Imports,2005,2005,6,Milk Powder,Tonnes,34
ABA02C02,Dairy Imports,2005,2005,11,Drinking Milk & Buttermilk,Tonnes,41
ABA02C02,Dairy Imports,2006,2006,3,Cheese,Tonnes,24
ABA02C02,Dairy Imports,2006,2006,4,Butter,Tonnes,8
ABA02C02,Dairy Imports,2006,2006,5,Cream,Tonnes,11
ABA02C02,Dairy Imports,2006,2006,6,Milk Powder,Tonnes,24
ABA02C02,Dairy Imports,2006,2006,11,Drinking Milk & Buttermilk,Tonnes,47
ABA02C02,Dairy Imports,2007,2007,3,Cheese,Tonnes,36
ABA02C02,Dairy Imports,2007,2007,4,Butter,Tonnes,6
ABA02C02,Dairy Imports,2007,2007,5,Cream,Tonnes,7
ABA02C02,Dairy Imports,2007,2007,6,Milk Powder,Tonnes,15
ABA02C02,Dairy Imports,2007,2007,11,Drinking Milk & Buttermilk,Tonnes,51
ABA02C02,Dairy Imports,2008,2008,3,Cheese,Tonnes,34
ABA02C02,Dairy Imports,2008,2008,4,Butter,Tonnes,6
ABA02C02,Dairy Imports,2008,2008,5,Cream,Tonnes,6
ABA02C02,Dairy Imports,2008,2008,6,Milk Powder,Tonnes,12
ABA02C02,Dairy Imports,2008,2008,11,Drinking Milk & Buttermilk,Tonnes,61
ABA02C02,Dairy Imports,2009,2009,3,Cheese,Tonnes,33
ABA02C02,Dairy Imports,2009,2009,4,Butter,Tonnes,8
ABA02C02,Dairy Imports,2009,2009,5,Cream,Tonnes,6
ABA02C02,Dairy Imports,2009,2009,6,Milk Powder,Tonnes,7
ABA02C02,Dairy Imports,2009,2009,11,Drinking Milk & Buttermilk,Tonnes,80
ABA02C02,Dairy Imports,2010,2010,3,Cheese,Tonnes,43
ABA02C02,Dairy Imports,2010,2010,4,Butter,Tonnes,8
ABA02C02,Dairy Imports,2010,2010,5,Cream,Tonnes,6
ABA02C02,Dairy Imports,2010,2010,6,Milk Powder,Tonnes,9
ABA02C02,Dairy Imports,2010,2010,11,Drinking Milk & Buttermilk,Tonnes,86
ABA02C02,Dairy Imports,2011,2011,3,Cheese,Tonnes,41
ABA02C02,Dairy Imports,2011,2011,4,Butter,Tonnes,7
ABA02C02,Dairy Imports,2011,2011,5,Cream,Tonnes,7
ABA02C02,Dairy Imports,2011,2011,6,Milk Powder,Tonnes,10
ABA02C02,Dairy Imports,2011,2011,11,Drinking Milk & Buttermilk,Tonnes,89
ABA02C03,Supplies = Uses of Milk Products,1992,1992,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1992,1992,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1992,1992,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1992,1992,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1992,1992,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1993,1993,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1993,1993,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1993,1993,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1993,1993,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1993,1993,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1994,1994,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1994,1994,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1994,1994,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1994,1994,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1994,1994,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1995,1995,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1995,1995,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1995,1995,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1995,1995,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1995,1995,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1996,1996,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1996,1996,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1996,1996,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1996,1996,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1996,1996,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1997,1997,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1997,1997,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1997,1997,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1997,1997,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1997,1997,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1998,1998,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1998,1998,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1998,1998,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1998,1998,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1998,1998,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1999,1999,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1999,1999,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1999,1999,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1999,1999,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,1999,1999,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2000,2000,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2000,2000,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2000,2000,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2000,2000,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2000,2000,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2001,2001,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2001,2001,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2001,2001,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2001,2001,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2001,2001,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2002,2002,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2002,2002,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2002,2002,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2002,2002,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2002,2002,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2003,2003,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2003,2003,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2003,2003,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2003,2003,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2003,2003,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2004,2004,3,Cheese,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2004,2004,4,Butter,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2004,2004,5,Cream,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2004,2004,6,Milk Powder,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2004,2004,11,Drinking Milk & Buttermilk,Tonnes,
ABA02C03,Supplies = Uses of Milk Products,2005,2005,3,Cheese,Tonnes,148
ABA02C03,Supplies = Uses of Milk Products,2005,2005,4,Butter,Tonnes,155
ABA02C03,Supplies = Uses of Milk Products,2005,2005,5,Cream,Tonnes,26
ABA02C03,Supplies = Uses of Milk Products,2005,2005,6,Milk Powder,Tonnes,129
ABA02C03,Supplies = Uses of Milk Products,2005,2005,11,Drinking Milk & Buttermilk,Tonnes,616
ABA02C03,Supplies = Uses of Milk Products,2006,2006,3,Cheese,Tonnes,161
ABA02C03,Supplies = Uses of Milk Products,2006,2006,4,Butter,Tonnes,152
ABA02C03,Supplies = Uses of Milk Products,2006,2006,5,Cream,Tonnes,33
ABA02C03,Supplies = Uses of Milk Products,2006,2006,6,Milk Powder,Tonnes,132
ABA02C03,Supplies = Uses of Milk Products,2006,2006,11,Drinking Milk & Buttermilk,Tonnes,626
ABA02C03,Supplies = Uses of Milk Products,2007,2007,3,Cheese,Tonnes,177
ABA02C03,Supplies = Uses of Milk Products,2007,2007,4,Butter,Tonnes,152
ABA02C03,Supplies = Uses of Milk Products,2007,2007,5,Cream,Tonnes,30
ABA02C03,Supplies = Uses of Milk Products,2007,2007,6,Milk Powder,Tonnes,132
ABA02C03,Supplies = Uses of Milk Products,2007,2007,11,Drinking Milk & Buttermilk,Tonnes,633
ABA02C03,Supplies = Uses of Milk Products,2008,2008,3,Cheese,Tonnes,209
ABA02C03,Supplies = Uses of Milk Products,2008,2008,4,Butter,Tonnes,135
ABA02C03,Supplies = Uses of Milk Products,2008,2008,5,Cream,Tonnes,28
ABA02C03,Supplies = Uses of Milk Products,2008,2008,6,Milk Powder,Tonnes,100
ABA02C03,Supplies = Uses of Milk Products,2008,2008,11,Drinking Milk & Buttermilk,Tonnes,633
ABA02C03,Supplies = Uses of Milk Products,2009,2009,3,Cheese,Tonnes,196
ABA02C03,Supplies = Uses of Milk Products,2009,2009,4,Butter,Tonnes,134
ABA02C03,Supplies = Uses of Milk Products,2009,2009,5,Cream,Tonnes,28
ABA02C03,Supplies = Uses of Milk Products,2009,2009,6,Milk Powder,Tonnes,107
ABA02C03,Supplies = Uses of Milk Products,2009,2009,11,Drinking Milk & Buttermilk,Tonnes,624
ABA02C03,Supplies = Uses of Milk Products,2010,2010,3,Cheese,Tonnes,215
ABA02C03,Supplies = Uses of Milk Products,2010,2010,4,Butter,Tonnes,146
ABA02C03,Supplies = Uses of Milk Products,2010,2010,5,Cream,Tonnes,27
ABA02C03,Supplies = Uses of Milk Products,2010,2010,6,Milk Powder,Tonnes,103
ABA02C03,Supplies = Uses of Milk Products,2010,2010,11,Drinking Milk & Buttermilk,Tonnes,627
ABA02C03,Supplies = Uses of Milk Products,2011,2011,3,Cheese,Tonnes,221
ABA02C03,Supplies = Uses of Milk Products,2011,2011,4,Butter,Tonnes,156
ABA02C03,Supplies = Uses of Milk Products,2011,2011,5,Cream,Tonnes,28
ABA02C03,Supplies = Uses of Milk Products,2011,2011,6,Milk Powder,Tonnes,114
ABA02C03,Supplies = Uses of Milk Products,2011,2011,11,Drinking Milk & Buttermilk,Tonnes,633
ABA02C04,Dairy Exports,1992,1992,3,Cheese,Tonnes,96
ABA02C04,Dairy Exports,1992,1992,4,Butter,Tonnes,161
